label,prologue_stp,epilogue_ldp
gcc,0.449438202247191,0.6404494382022472
clang,0.07526881720430108,0.08602150537634409
gcc,0.7129629629629629,0.6759259259259259
gcc,0.44666666666666666,0.7
gcc,0.7790697674418605,0.7674418604651163
clang,0.04128440366972477,0.05963302752293578
gcc,0.43373493975903615,0.6265060240963856
gcc,0.6635514018691588,0.6448598130841121
gcc,0.46601941747572817,0.7378640776699029
gcc,0.44047619047619047,0.6547619047619048
clang,0.07951482479784366,0.07547169811320754
clang,0.02912621359223301,0.02912621359223301
gcc,0.5,0.5
clang,0.06097560975609756,0.07317073170731707
clang,0.05102040816326531,0.061224489795918366
gcc,0.7246376811594203,0.7536231884057971
clang,0.072992700729927,0.072992700729927
clang,0.015873015873015872,0.015873015873015872
gcc,0.6859504132231405,0.6694214876033058
gcc,0.8692579505300353,0.833922261484099
clang,0.18095238095238095,0.1523809523809524
clang,0.07142857142857142,0.07142857142857142
gcc,0.35714285714285715,0.36904761904761907
gcc,0.7105263157894737,0.7039473684210527
gcc,0.36585365853658536,0.32926829268292684
clang,0.015337423312883436,0.015337423312883436
clang,0.009433962264150943,0.009433962264150943
gcc,0.7391304347826086,0.8152173913043478
gcc,0.38095238095238093,0.5714285714285714
gcc,0.8316326530612245,0.8316326530612245
gcc,0.4166666666666667,0.3333333333333333
clang,0.0625,0.041666666666666664
gcc,0.6846846846846847,0.7207207207207207
gcc,0.49193548387096775,0.7661290322580645
clang,0.04824561403508772,0.05701754385964912
clang,0.024390243902439025,0.024390243902439025
clang,0.03275529865125241,0.025048169556840076
clang,0.1,0.1
clang,0.013888888888888888,0.013888888888888888
gcc,0.44047619047619047,0.6666666666666666
clang,0.10526315789473684,0.05263157894736842
gcc,0.4880952380952381,0.7619047619047619
clang,0.2,0.2
gcc,0.7034883720930233,0.7965116279069767
gcc,0.6608695652173913,0.6521739130434783
clang,0.05570291777188329,0.05305039787798409
clang,0.05128205128205128,0.04487179487179487
gcc,0.8645833333333334,0.8333333333333334
gcc,0.8088235294117647,0.8088235294117647
gcc,0.4864864864864865,0.8108108108108109
gcc,0.5691699604743083,0.8656126482213439
clang,0.05952380952380952,0.07142857142857142
gcc,0.6696428571428571,0.6607142857142857
gcc,0.38571428571428573,0.42857142857142855
clang,0.03597122302158273,0.02877697841726619
clang,0.0016926201760324984,0.0016926201760324984
gcc,0.3761467889908257,0.44036697247706424
clang,0.05081495685522531,0.059443911792905084
clang,0.009345794392523364,0.009345794392523364
gcc,0.6,0.5333333333333333
gcc,0.7075471698113207,0.8773584905660378
gcc,0.7094972067039106,0.7039106145251397
gcc,0.42105263157894735,0.5701754385964912
clang,0.11538461538461539,0.07692307692307693
gcc,0.6690647482014388,0.7913669064748201
clang,0.125,0.125
gcc,0.42168674698795183,0.43373493975903615
gcc,0.7008196721311475,0.75
gcc,0.7272727272727273,0.7045454545454546
clang,0.05303030303030303,0.045454545454545456
gcc,0.4838709677419355,0.9032258064516129
clang,0.05625,0.03125
gcc,0.6568627450980392,0.6274509803921569
gcc,0.7272727272727273,0.7159090909090909
gcc,0.6678082191780822,0.7842465753424658
clang,0.011363636363636364,0.045454545454545456
clang,0.058823529411764705,0.06722689075630252
clang,0.045454545454545456,0.049586776859504134
gcc,0.425531914893617,0.648936170212766
clang,0.0448318804483188,0.049813200498132
clang,0.07158351409978309,0.09327548806941431
clang,0.03508771929824561,0.07017543859649122
clang,0.05405405405405406,0.05405405405405406
gcc,0.722488038277512,0.7990430622009569
gcc,0.6382978723404256,0.6170212765957447
clang,0.05660377358490566,0.031446540880503145
gcc,0.5789473684210527,0.6842105263157895
clang,0.03138373751783167,0.04992867332382311
gcc,0.7391304347826086,0.782608695652174
gcc,0.7396694214876033,0.7975206611570248
gcc,0.6619718309859155,0.676056338028169
gcc,0.867579908675799,0.8660578386605784
gcc,0.56125,0.57625
gcc,0.7094972067039106,0.7374301675977654
clang,0.05102040816326531,0.061224489795918366
gcc,0.3673469387755102,0.5714285714285714
clang,0.0221606648199446,0.06925207756232687
gcc,0.26498422712933756,0.26813880126182965
clang,0.021505376344086023,0.021505376344086023
clang,0.014184397163120567,0.014184397163120567
gcc,0.4444444444444444,0.5555555555555556
gcc,0.6071428571428571,0.6785714285714286
gcc,0.8277310924369747,0.8235294117647058
clang,0.06007067137809187,0.08480565371024736
gcc,0.5614754098360656,1.098360655737705
gcc,0.3902439024390244,1.0121951219512195
clang,0.056818181818181816,0.06818181818181818
gcc,0.7619047619047619,0.7777777777777778
gcc,0.7445255474452555,0.7299270072992701
gcc,0.3783783783783784,0.527027027027027
gcc,0.6933333333333334,0.7733333333333333
clang,0.026845637583892617,0.020134228187919462
clang,0.04201680672268908,0.1092436974789916
gcc,0.7083333333333334,0.7127192982456141
clang,0.06944444444444445,0.041666666666666664
clang,0.040268456375838924,0.053691275167785234
clang,0.05102040816326531,0.061224489795918366
clang,0.014134275618374558,0.014134275618374558
gcc,0.5602094240837696,0.8795811518324608
gcc,0.6575342465753424,0.8835616438356164
clang,0.05813953488372093,0.06976744186046512
gcc,0.5,0.6226415094339622
gcc,0.2857142857142857,1.1428571428571428
clang,0.08791208791208792,0.10989010989010989
gcc,0.6936416184971098,0.7244701348747592
clang,0.05128205128205128,0.08974358974358974
gcc,0.7441860465116279,0.7209302325581395
clang,0.04524886877828054,0.07692307692307693
clang,0.13043478260869565,0.08695652173913043
gcc,0.7738095238095238,0.7619047619047619
clang,0.048672566371681415,0.05752212389380531
clang,0.029197080291970802,0.0948905109489051
gcc,0.4148936170212766,0.4787234042553192
gcc,0.5033112582781457,1.0927152317880795
clang,0.048582995951417005,0.05668016194331984
gcc,0.6635416666666667,0.796875
clang,0.01652892561983471,0.01652892561983471
clang,0.0636042402826855,0.08480565371024736
gcc,0.5185185185185185,1.1358024691358024
gcc,0.4941860465116279,0.7718023255813954
gcc,0.422680412371134,0.9484536082474226
clang,0.06535947712418301,0.06535947712418301
clang,0.017543859649122806,0.017543859649122806
clang,0.10810810810810811,0.10810810810810811
gcc,0.35802469135802467,0.8641975308641975
gcc,0.6862745098039216,0.6862745098039216
gcc,0.6086956521739131,0.6086956521739131
gcc,0.6666666666666666,0.6571428571428571
clang,0.08860759493670886,0.0379746835443038
gcc,0.3684210526315789,0.8526315789473684
gcc,0.6377952755905512,0.8385826771653543
clang,0.05,0.027777777777777776
gcc,0.7230769230769231,0.8700854700854701
clang,0.047619047619047616,0.05714285714285714
gcc,0.4044943820224719,0.5730337078651685
clang,0.03151862464183381,0.05300859598853868
gcc,0.6363636363636364,0.6666666666666666
gcc,0.7159090909090909,0.7727272727272727
gcc,0.6796116504854369,0.7799352750809061
gcc,0.37209302325581395,0.5813953488372093
clang,0.059322033898305086,0.05084745762711865
clang,0.05660377358490566,0.031446540880503145
gcc,0.8349514563106796,0.7864077669902912
gcc,0.7697368421052632,0.7697368421052632
gcc,0.6904315196998124,1.0331457160725452
