label,nop_total,1B_R,2B_R,3B_R,4B_R,5B_R,6B_R,7B_R,8B_R,9B_R,OTHERS
icc,0.008580958071402323,0.1886237332461589,0.05851585485452762,0.07093821510297482,0.08303367113435764,0.12258908139915005,0.041189931350114416,0.2621771820856489,0.12585812356979406,0.04707420725727362,0.0
icc,0.009011012733166087,0.20471869328493647,0.06134301270417423,0.0751361161524501,0.0780399274047187,0.11578947368421053,0.042105263157894736,0.25263157894736843,0.12631578947368421,0.043920145190562615,0.0
icc,0.00940802621051075,0.22168480451430875,0.06166868198307134,0.06972994760177348,0.07859733978234583,0.11366384522370013,0.03869407496977025,0.24748085449415558,0.12374042724707779,0.044740024183796856,0.0
icc,0.00948259003848382,0.2151750972762646,0.05992217898832685,0.07198443579766536,0.07898832684824902,0.11439688715953307,0.04085603112840467,0.2501945525291829,0.1245136186770428,0.04396887159533074,0.0
icc,0.02554833966425683,0.7529976019184652,0.11510791366906475,0.014388489208633094,0.014388489208633094,0.02158273381294964,0.004796163069544364,0.03597122302158273,0.03117505995203837,0.009592326139088728,0.0
icc,0.009421745586286253,0.22128174123337363,0.062071745264006446,0.06972994760177348,0.07900040306328093,0.11326078194276501,0.03909713825070536,0.2470777912132205,0.12374042724707779,0.044740024183796856,0.0
icc,0.009011012733166087,0.20471869328493647,0.06134301270417423,0.0751361161524501,0.0780399274047187,0.11578947368421053,0.042105263157894736,0.25263157894736843,0.12631578947368421,0.043920145190562615,0.0
icc,0.00941724835378743,0.22163907953169157,0.06176826806620912,0.06984255147355672,0.07872426322163908,0.11344368187323375,0.03875656035526847,0.2470730722648365,0.12353653613241825,0.04521598708114655,0.0
icc,0.009182189798929888,0.21650294695481337,0.06051080550098232,0.07111984282907662,0.07976424361493124,0.11552062868369352,0.03889980353634578,0.24715127701375245,0.12534381139489195,0.04518664047151277,0.0
icc,0.00944807317934803,0.21877486077963404,0.061256961018297536,0.06921241050119331,0.08035003977724742,0.11336515513126491,0.03898170246618934,0.24860779634049324,0.1249005568814638,0.04455051710421639,0.0
icc,0.009416916357630695,0.22083668543845536,0.06154465004022526,0.07039420756234915,0.07843925985518906,0.11343523732904263,0.03901850362027353,0.24738535800482703,0.12429605792437651,0.044650040225261464,0.0
icc,0.007386292049892907,0.47867803837953093,0.10021321961620469,0.04371002132196162,0.039445628997867806,0.060767590618336885,0.019189765458422176,0.15778251599147122,0.0767590618336887,0.023454157782515993,0.0
icc,0.009482625026750596,0.2151750972762646,0.05992217898832685,0.07198443579766536,0.07898832684824902,0.11439688715953307,0.04085603112840467,0.2501945525291829,0.1245136186770428,0.04396887159533074,0.0
icc,0.009141787937170682,0.17764955967203158,0.058912845429699365,0.07227452171272396,0.08290312784694807,0.11752201639842089,0.04069237777102946,0.27512906164591555,0.13027634375948982,0.04464014576374127,0.0
icc,0.00926161924795406,0.18998673740053051,0.05968169761273209,0.07194960212201591,0.08057029177718833,0.11671087533156499,0.04343501326259947,0.26690981432360744,0.1263262599469496,0.04442970822281167,0.0
icc,0.00941724835378743,0.22163907953169157,0.06176826806620912,0.06984255147355672,0.07872426322163908,0.11344368187323375,0.03875656035526847,0.2470730722648365,0.12353653613241825,0.04521598708114655,0.0
icc,0.009141787937170682,0.17764955967203158,0.058912845429699365,0.07227452171272396,0.08290312784694807,0.11752201639842089,0.04069237777102946,0.27512906164591555,0.13027634375948982,0.04464014576374127,0.0
icc,0.00940802621051075,0.22168480451430875,0.06166868198307134,0.06972994760177348,0.07859733978234583,0.11366384522370013,0.03869407496977025,0.24748085449415558,0.12374042724707779,0.044740024183796856,0.0
icc,0.008580958071402323,0.1886237332461589,0.05851585485452762,0.07093821510297482,0.08303367113435764,0.12258908139915005,0.041189931350114416,0.2621771820856489,0.12585812356979406,0.04707420725727362,0.0
icc,0.009189704067715888,0.21594032194738907,0.060463290145268946,0.0706713780918728,0.07970160973694543,0.11621515508441303,0.038476639183352965,0.24734982332155478,0.12603062426383982,0.04515115822536317,0.0
icc,0.009482625026750596,0.2151750972762646,0.05992217898832685,0.07198443579766536,0.07898832684824902,0.11439688715953307,0.04085603112840467,0.2501945525291829,0.1245136186770428,0.04396887159533074,0.0
icc,0.009258519987962389,0.1900497512437811,0.05970149253731343,0.07197346600331675,0.08059701492537313,0.11641791044776119,0.043449419568822555,0.26666666666666666,0.12669983416252073,0.044444444444444446,0.0
icc,0.007386292049892907,0.47867803837953093,0.10021321961620469,0.04371002132196162,0.039445628997867806,0.060767590618336885,0.019189765458422176,0.15778251599147122,0.0767590618336887,0.023454157782515993,0.0
icc,0.009011012733166087,0.20471869328493647,0.06134301270417423,0.0751361161524501,0.0780399274047187,0.11578947368421053,0.042105263157894736,0.25263157894736843,0.12631578947368421,0.043920145190562615,0.0
icc,0.009421745586286253,0.22128174123337363,0.062071745264006446,0.06972994760177348,0.07900040306328093,0.11326078194276501,0.03909713825070536,0.2470777912132205,0.12374042724707779,0.044740024183796856,0.0
icc,0.00944807317934803,0.21877486077963404,0.061256961018297536,0.06921241050119331,0.08035003977724742,0.11336515513126491,0.03898170246618934,0.24860779634049324,0.1249005568814638,0.04455051710421639,0.0
icc,0.009011012733166087,0.20471869328493647,0.06134301270417423,0.0751361161524501,0.0780399274047187,0.11578947368421053,0.042105263157894736,0.25263157894736843,0.12631578947368421,0.043920145190562615,0.0
icc,0.009416916357630695,0.22083668543845536,0.06154465004022526,0.07039420756234915,0.07843925985518906,0.11343523732904263,0.03901850362027353,0.24738535800482703,0.12429605792437651,0.044650040225261464,0.0
icc,0.02554833966425683,0.7529976019184652,0.11510791366906475,0.014388489208633094,0.014388489208633094,0.02158273381294964,0.004796163069544364,0.03597122302158273,0.03117505995203837,0.009592326139088728,0.0
icc,0.00948259003848382,0.2151750972762646,0.05992217898832685,0.07198443579766536,0.07898832684824902,0.11439688715953307,0.04085603112840467,0.2501945525291829,0.1245136186770428,0.04396887159533074,0.0
icc,0.009331423576011095,0.1696673787000305,0.06133658834299664,0.07354287458040891,0.08422337503814464,0.11962160512664022,0.04485810192249008,0.2737259688739701,0.13487946292340555,0.038144644491913335,0.0
icc,0.009516528873620497,0.1771900826446281,0.05884297520661157,0.07305785123966942,0.08264462809917356,0.12,0.04859504132231405,0.27173553719008264,0.12991735537190083,0.03801652892561983,0.0
icc,0.009676801850195137,0.2087202260799354,0.06297941057731127,0.06903512313282197,0.07872426322163908,0.11626968106580542,0.04360113039967703,0.25756964069438837,0.12716996366572467,0.035930561162696814,0.0
icc,0.00967042717214917,0.2080482897384306,0.06277665995975855,0.06921529175050302,0.07887323943661972,0.11629778672032193,0.04386317907444668,0.2575452716297787,0.12756539235412476,0.0358148893360161,0.0
icc,0.007402465370440971,0.47854077253218885,0.10193133047210301,0.046137339055793994,0.045064377682403435,0.059012875536480686,0.030042918454935622,0.14914163090128754,0.06330472103004292,0.02682403433476395,0.0
icc,0.009751715930582033,0.20248736883015936,0.061795569374271275,0.07151185386708123,0.08006218422075398,0.1173727166731442,0.04508356004663817,0.2592304702681695,0.12747765254566654,0.03497862417411582,0.0
icc,0.009713273133688766,0.20588235294117646,0.062400635930047695,0.06875993640699524,0.07988871224165342,0.1156597774244833,0.04411764705882353,0.2595389507154213,0.12837837837837837,0.035373608903020666,0.0
icc,0.009751752889899564,0.20248736883015936,0.061795569374271275,0.07151185386708123,0.08006218422075398,0.1173727166731442,0.04508356004663817,0.2592304702681695,0.12747765254566654,0.03497862417411582,0.0
