label,stack_size,nop_ratio,leaveq_ratio,mov_ratio,add_ratio,inc_add_ratio,shr_div_ratio
icc,195.57142857142858,0.09435933147632312,0.0,0.3873738458234915,0.06789971123553373,609.6,14.3625
icc,195.3558648111332,0.09449093444909344,0.0,0.387267478122207,0.06795779402403503,604.8,14.325
icc,237.84386617100373,0.09451219512195122,0.0,0.38725145372500713,0.06792036689469594,633.4,10.936363636363636
icc,212.88631984585743,0.09251101321585903,0.0,0.3878807416402719,0.06701240657510923,616.0,14.475
icc,234.8,0.16338880484114976,0.0,0.3616175008286377,0.19676002651640703,13.4,0
icc,205.46762589928056,0.1654867256637168,0.0,0.3598150642432314,0.09115123265281413,221.6,15.104166666666666
icc,195.16831683168317,0.09341606342640468,0.0,0.3871730715358953,0.06754081034965748,606.0,14.33125
icc,195.20634920634922,0.0943921978404737,0.0,0.38728505668111135,0.06812012733574685,604.0,14.325
icc,173.52727272727273,0.0868929198361615,0.0,0.3843151461615382,0.0603007843419443,878.0,14.638743455497382
icc,173.56168359941944,0.0812875068194217,0.0,0.38466744748665566,0.056742252601666605,913.0,16.844444444444445
icc,195.74703557312253,0.0942936673625609,0.0,0.3870784472688043,0.06782825735862065,606.6,15.20625
icc,212.88631984585743,0.09247967479674797,0.0,0.3878795276502383,0.06700593723494487,616.0,14.475
icc,197.2,0.08626018544534982,0.0,0.3807697693443424,0.06174319567038523,705.0,16.475138121546962
icc,192.8013582342954,0.0904716073147257,0.0,0.3877209328589982,0.06354678412106839,669.6,14.776470588235295
icc,192.8013582342954,0.0904716073147257,0.0,0.3877209328589982,0.0635693715060139,669.6,14.776470588235295
icc,197.2,0.08609085810431856,0.0,0.38076006583634264,0.06170928832878866,705.0,16.475138121546962
icc,195.3558648111332,0.09449093444909344,0.0,0.387267478122207,0.06796100898259422,604.8,14.325
icc,195.57142857142858,0.09435933147632312,0.0,0.3873738458234915,0.06789971123553373,609.6,14.3625
icc,195.74703557312253,0.0942936673625609,0.0,0.3870784472688043,0.06782825735862065,606.6,15.20625
icc,192.8013582342954,0.0904716073147257,0.0,0.3877209328589982,0.06354678412106839,669.6,14.776470588235295
icc,237.84386617100373,0.09531886024423337,0.0,0.3872343301648551,0.06702038107761031,633.4,11.552884615384615
icc,195.20634920634922,0.0943921978404737,0.0,0.38728505668111135,0.06811691503133603,604.0,14.325
icc,192.8013582342954,0.0904716073147257,0.0,0.3877209328589982,0.0635693715060139,669.6,14.776470588235295
icc,173.56168359941944,0.0812875068194217,0.0,0.38466744748665566,0.05675185284743289,913.0,16.844444444444445
icc,234.8,0.16338880484114976,0.0,0.3616175008286377,0.19676002651640703,13.4,0
icc,173.52727272727273,0.0868929198361615,0.0,0.3843151461615382,0.0603007843419443,878.0,14.638743455497382
icc,212.88631984585743,0.09251101321585903,0.0,0.3878807416402719,0.06701240657510923,616.0,14.475
icc,205.46762589928056,0.16534040671971706,0.0,0.35981234156861264,0.09122621164541636,221.6,15.76086956521739
icc,195.16831683168317,0.09341606342640468,0.0,0.3871730715358953,0.06754081034965748,606.0,14.33125
icc,212.88631984585743,0.09247967479674797,0.0,0.3878795276502383,0.06700593723494487,616.0,14.475
icc,194.85714285714286,0.09891646277525341,0.0,0.3887120037924762,0.06971364787127099,597.2,12.49685534591195
icc,192.14940577249575,0.09428479173393607,0.0,0.38921784144093036,0.0650853306859547,656.4,13.023668639053254
icc,194.45544554455446,0.09795777085496711,0.0,0.38851757384755087,0.06952419742535121,593.6,12.465408805031446
icc,212.19267822736032,0.09703779366700716,0.0,0.3893726762591347,0.06861014408426118,602.8,12.61006289308176
icc,192.14940577249575,0.09428479173393607,0.0,0.38921784144093036,0.0650853306859547,656.4,13.023668639053254
icc,234.0,0.1619190404797601,0.0,0.36235215446984576,0.19835332469595018,13.6,0
icc,196.69483568075117,0.08998875140607424,0.0,0.38192052792202935,0.06340017490770909,691.2,14.722222222222221
icc,237.54189944134077,0.0989423404981235,0.0,0.3887366237699693,0.06895938026838211,617.2,10.082926829268292
icc,194.64015904572565,0.09905495274763738,0.0,0.38860479393371067,0.07001329024684778,592.4,12.459119496855346
icc,194.4920634920635,0.09898565932144106,0.0,0.38862076868116313,0.07008722145081492,591.6,12.459119496855346
icc,195.03557312252966,0.09888190076869321,0.0,0.3885925841391741,0.0696474663426521,593.4,12.49056603773585
icc,172.8121212121212,0.09066823667942302,0.0,0.3856519769624021,0.06156992169805216,862.2,13.010526315789473
icc,172.96952104499275,0.08645690834473324,0.0,0.385961810466761,0.05827692463123863,898.6,14.960893854748603
icc,204.9496402877698,0.168,0.0,0.36203365480138777,0.09187057726696113,222.6,13.145833333333334
icc,212.19267822736032,0.0970708446866485,0.0,0.3893739562650396,0.06860379492169523,602.8,12.61006289308176
icc,176.0,0.7744360902255639,0.005287009063444109,0.36265757397463994,0.03356018735146003,3613.0,8.581818181818182
icc,209.33059548254622,0.7159090909090909,0.0056315366049879325,0.3675369702115616,0.03607632255477723,3063.0,7.5327102803738315
icc,185.10794297352342,0.8724489795918368,0.004953998584571833,0.36657001867908223,0.03469569823524492,3393.0,6.046153846153846
icc,199.0125944584383,0.8571428571428571,0.005612722170252572,0.3720686573603279,0.037317802224892914,2566.0,6.864077669902913
icc,257.8076923076923,0.8631578947368421,0.005390835579514825,0.3713580189257506,0.036771530814180886,2744.0,5.1875
icc,212.86274509803923,0.6428571428571429,0.0,0.3451741417843113,0.027846027846027847,745.0,8.84375
icc,224.79601990049753,0.861878453038674,0.0055658627087198514,0.37219884793874936,0.03685512558912223,2622.0,6.912621359223301
icc,200.02025316455695,0.8571428571428571,0.005607476635514018,0.3720264711142908,0.03753569468172371,2567.0,6.864077669902913
icc,198.93467336683418,0.8620689655172413,0.0055762081784386614,0.37212780504480747,0.036963104046101626,2577.0,6.87378640776699
icc,206.90337078651686,0.8716577540106952,0.005076142131979695,0.3716117860331719,0.035103763629968344,2974.0,6.568807339449541
icc,200.12151898734177,0.8563218390804598,0.0056022408963585435,0.37198365394690613,0.03715460333701099,2579.0,6.883495145631068
icc,200.2233502538071,0.8538011695906432,0.005644402634054563,0.372086843129863,0.03728469986218319,2567.0,6.864077669902913
icc,224.79601990049753,0.8571428571428571,0.0055658627087198514,0.3721966076394323,0.03685490375470994,2622.0,6.912621359223301
icc,206.90337078651686,0.8716577540106952,0.005076142131979695,0.3716117860331719,0.035103763629968344,2974.0,6.568807339449541
icc,272.61538461538464,0.4146341463414634,0.0,0.31836164766115893,0.01489411217128229,64.0,0
icc,97.16666666666667,0.5625,77.0,0.6325503355704698,0.04697986577181208,3.0,0
icc,124.71502590673575,0.8756476683937824,14.495744680851065,0.6598783083327902,0.04408276393686997,181.0,11.46043165467626
icc,123.33772342427093,0.8730964467005076,14.179856115107913,0.6569697237904373,0.04572725491063808,172.0,12.068702290076336
icc,112.55767869780608,0.6533742331288344,14.31496062992126,0.648700015938872,0.04763549248699533,331.0,16.97142857142857
icc,119.49587978671838,0.8626373626373627,13.884892086330936,0.6572832237468569,0.04581328013789497,168.0,11.98473282442748
icc,119.67316341829086,0.734982332155477,15.453191489361702,0.6500328054636009,0.04500810195540445,268.0,17.874074074074073
icc,119.7933723196881,0.8700564971751412,13.844124700239808,0.6573643812211192,0.04587286588917509,168.0,11.977099236641221
icc,123.33772342427093,0.8775510204081632,14.179856115107913,0.6569718004886946,0.04573056048148745,172.0,12.068702290076336
